identity,vlan,cidr,network,prefix,gateway,pool,pool_start,pool_end,first_usable,last_usable,broadcast
EWT_1257,1418,192.168.152.32/27,192.168.152.32,27,192.168.152.33,192.168.152.34-192.168.152.62,192.168.152.34,192.168.152.62,192.168.152.33,192.168.152.62,192.168.152.63
EWT_1263,1419,192.168.152.64/27,192.168.152.64,27,192.168.152.65,192.168.152.66-192.168.152.94,192.168.152.66,192.168.152.94,192.168.152.65,192.168.152.94,192.168.152.95
EWT_1264,1420,192.168.152.96/27,192.168.152.96,27,192.168.152.97,192.168.152.98-192.168.152.126,192.168.152.98,192.168.152.126,192.168.152.97,192.168.152.126,192.168.152.127
EWT_1265,1421,192.168.152.128/27,192.168.152.128,27,192.168.152.129,192.168.152.130-192.168.152.158,192.168.152.130,192.168.152.158,192.168.152.129,192.168.152.158,192.168.152.159
EWT_101,1422,192.168.152.160/27,192.168.152.160,27,192.168.152.161,192.168.152.162-192.168.152.190,192.168.152.162,192.168.152.190,192.168.152.161,192.168.152.190,192.168.152.191
EWT_102,1423,192.168.152.192/27,192.168.152.192,27,192.168.152.193,192.168.152.194-192.168.152.222,192.168.152.194,192.168.152.222,192.168.152.193,192.168.152.222,192.168.152.223
EWT_103,1424,192.168.152.224/27,192.168.152.224,27,192.168.152.225,192.168.152.226-192.168.152.254,192.168.152.226,192.168.152.254,192.168.152.225,192.168.152.254,192.168.152.255
EWT_104,1425,192.168.153.0/27,192.168.153.0,27,192.168.153.1,192.168.153.2-192.168.153.30,192.168.153.2,192.168.153.30,192.168.153.1,192.168.153.30,192.168.153.31
EWT_105,1426,192.168.153.32/27,192.168.153.32,27,192.168.153.33,192.168.153.34-192.168.153.62,192.168.153.34,192.168.153.62,192.168.153.33,192.168.153.62,192.168.153.63
EWT_106,1427,192.168.153.64/27,192.168.153.64,27,192.168.153.65,192.168.153.66-192.168.153.94,192.168.153.66,192.168.153.94,192.168.153.65,192.168.153.94,192.168.153.95
EWT_107,1428,192.168.153.96/27,192.168.153.96,27,192.168.153.97,192.168.153.98-192.168.153.126,192.168.153.98,192.168.153.126,192.168.153.97,192.168.153.126,192.168.153.127
EWT_108,1429,192.168.153.128/27,192.168.153.128,27,192.168.153.129,192.168.153.130-192.168.153.158,192.168.153.130,192.168.153.158,192.168.153.129,192.168.153.158,192.168.153.159
EWT_111,1430,192.168.153.160/27,192.168.153.160,27,192.168.153.161,192.168.153.162-192.168.153.190,192.168.153.162,192.168.153.190,192.168.153.161,192.168.153.190,192.168.153.191
EWT_114,1431,192.168.153.192/27,192.168.153.192,27,192.168.153.193,192.168.153.194-192.168.153.222,192.168.153.194,192.168.153.222,192.168.153.193,192.168.153.222,192.168.153.223
EWT_115,1432,192.168.153.224/27,192.168.153.224,27,192.168.153.225,192.168.153.226-192.168.153.254,192.168.153.226,192.168.153.254,192.168.153.225,192.168.153.254,192.168.153.255
EWT_116,1433,192.168.154.0/27,192.168.154.0,27,192.168.154.1,192.168.154.2-192.168.154.30,192.168.154.2,192.168.154.30,192.168.154.1,192.168.154.30,192.168.154.31
EWT_117,1434,192.168.154.32/27,192.168.154.32,27,192.168.154.33,192.168.154.34-192.168.154.62,192.168.154.34,192.168.154.62,192.168.154.33,192.168.154.62,192.168.154.63
EWT_118,1435,192.168.154.64/27,192.168.154.64,27,192.168.154.65,192.168.154.66-192.168.154.94,192.168.154.66,192.168.154.94,192.168.154.65,192.168.154.94,192.168.154.95
EWT_119,1436,192.168.154.96/27,192.168.154.96,27,192.168.154.97,192.168.154.98-192.168.154.126,192.168.154.98,192.168.154.126,192.168.154.97,192.168.154.126,192.168.154.127
EWT_120,1437,192.168.154.128/27,192.168.154.128,27,192.168.154.129,192.168.154.130-192.168.154.158,192.168.154.130,192.168.154.158,192.168.154.129,192.168.154.158,192.168.154.159
EWT_123,1438,192.168.154.160/27,192.168.154.160,27,192.168.154.161,192.168.154.162-192.168.154.190,192.168.154.162,192.168.154.190,192.168.154.161,192.168.154.190,192.168.154.191
EWT_124,1439,192.168.154.192/27,192.168.154.192,27,192.168.154.193,192.168.154.194-192.168.154.222,192.168.154.194,192.168.154.222,192.168.154.193,192.168.154.222,192.168.154.223
EWT_125,1440,192.168.154.224/27,192.168.154.224,27,192.168.154.225,192.168.154.226-192.168.154.254,192.168.154.226,192.168.154.254,192.168.154.225,192.168.154.254,192.168.154.255
EWT_201,1441,192.168.155.0/27,192.168.155.0,27,192.168.155.1,192.168.155.2-192.168.155.30,192.168.155.2,192.168.155.30,192.168.155.1,192.168.155.30,192.168.155.31
EWT_202,1442,192.168.155.32/27,192.168.155.32,27,192.168.155.33,192.168.155.34-192.168.155.62,192.168.155.34,192.168.155.62,192.168.155.33,192.168.155.62,192.168.155.63
EWT_203,1443,192.168.155.64/27,192.168.155.64,27,192.168.155.65,192.168.155.66-192.168.155.94,192.168.155.66,192.168.155.94,192.168.155.65,192.168.155.94,192.168.155.95
EWT_204,1444,192.168.155.96/27,192.168.155.96,27,192.168.155.97,192.168.155.98-192.168.155.126,192.168.155.98,192.168.155.126,192.168.155.97,192.168.155.126,192.168.155.127
EWT_205,1445,192.168.155.128/27,192.168.155.128,27,192.168.155.129,192.168.155.130-192.168.155.158,192.168.155.130,192.168.155.158,192.168.155.129,192.168.155.158,192.168.155.159
EWT_206,1446,192.168.155.160/27,192.168.155.160,27,192.168.155.161,192.168.155.162-192.168.155.190,192.168.155.162,192.168.155.190,192.168.155.161,192.168.155.190,192.168.155.191
EWT_207,1447,192.168.155.192/27,192.168.155.192,27,192.168.155.193,192.168.155.194-192.168.155.222,192.168.155.194,192.168.155.222,192.168.155.193,192.168.155.222,192.168.155.223
EWT_208,1448,192.168.155.224/27,192.168.155.224,27,192.168.155.225,192.168.155.226-192.168.155.254,192.168.155.226,192.168.155.254,192.168.155.225,192.168.155.254,192.168.155.255
EWT_214L,1449,192.168.156.0/27,192.168.156.0,27,192.168.156.1,192.168.156.2-192.168.156.30,192.168.156.2,192.168.156.30,192.168.156.1,192.168.156.30,192.168.156.31
EWT_214R,1450,192.168.156.32/27,192.168.156.32,27,192.168.156.33,192.168.156.34-192.168.156.62,192.168.156.34,192.168.156.62,192.168.156.33,192.168.156.62,192.168.156.63
EWT_217L,1451,192.168.156.64/27,192.168.156.64,27,192.168.156.65,192.168.156.66-192.168.156.94,192.168.156.66,192.168.156.94,192.168.156.65,192.168.156.94,192.168.156.95
EWT_217R,1452,192.168.156.96/27,192.168.156.96,27,192.168.156.97,192.168.156.98-192.168.156.126,192.168.156.98,192.168.156.126,192.168.156.97,192.168.156.126,192.168.156.127
EWT_223,1453,192.168.156.128/27,192.168.156.128,27,192.168.156.129,192.168.156.130-192.168.156.158,192.168.156.130,192.168.156.158,192.168.156.129,192.168.156.158,192.168.156.159
EWT_224,1454,192.168.156.160/27,192.168.156.160,27,192.168.156.161,192.168.156.162-192.168.156.190,192.168.156.162,192.168.156.190,192.168.156.161,192.168.156.190,192.168.156.191
EWT_225,1455,192.168.156.192/27,192.168.156.192,27,192.168.156.193,192.168.156.194-192.168.156.222,192.168.156.194,192.168.156.222,192.168.156.193,192.168.156.222,192.168.156.223
EWT_226,1456,192.168.156.224/27,192.168.156.224,27,192.168.156.225,192.168.156.226-192.168.156.254,192.168.156.226,192.168.156.254,192.168.156.225,192.168.156.254,192.168.156.255
EWT_227,1457,192.168.157.0/27,192.168.157.0,27,192.168.157.1,192.168.157.2-192.168.157.30,192.168.157.2,192.168.157.30,192.168.157.1,192.168.157.30,192.168.157.31
EWT_228,1458,192.168.157.32/27,192.168.157.32,27,192.168.157.33,192.168.157.34-192.168.157.62,192.168.157.34,192.168.157.62,192.168.157.33,192.168.157.62,192.168.157.63
EWT_229,1459,192.168.157.64/27,192.168.157.64,27,192.168.157.65,192.168.157.66-192.168.157.94,192.168.157.66,192.168.157.94,192.168.157.65,192.168.157.94,192.168.157.95
EWT_309L,1460,192.168.157.96/27,192.168.157.96,27,192.168.157.97,192.168.157.98-192.168.157.126,192.168.157.98,192.168.157.126,192.168.157.97,192.168.157.126,192.168.157.127
EWT_309R,1461,192.168.157.128/27,192.168.157.128,27,192.168.157.129,192.168.157.130-192.168.157.158,192.168.157.130,192.168.157.158,192.168.157.129,192.168.157.158,192.168.157.159
EWT_315-318,1462,192.168.157.160/27,192.168.157.160,27,192.168.157.161,192.168.157.162-192.168.157.190,192.168.157.162,192.168.157.190,192.168.157.161,192.168.157.190,192.168.157.191
EWT_322L,1463,192.168.157.192/27,192.168.157.192,27,192.168.157.193,192.168.157.194-192.168.157.222,192.168.157.194,192.168.157.222,192.168.157.193,192.168.157.222,192.168.157.223
EWT_322R,1464,192.168.157.224/27,192.168.157.224,27,192.168.157.225,192.168.157.226-192.168.157.254,192.168.157.226,192.168.157.254,192.168.157.225,192.168.157.254,192.168.157.255
EWT_507-08,1465,192.168.158.0/27,192.168.158.0,27,192.168.158.1,192.168.158.2-192.168.158.30,192.168.158.2,192.168.158.30,192.168.158.1,192.168.158.30,192.168.158.31
EWT_P01,1466,192.168.158.32/27,192.168.158.32,27,192.168.158.33,192.168.158.34-192.168.158.62,192.168.158.34,192.168.158.62,192.168.158.33,192.168.158.62,192.168.158.63
EWT_P03,1467,192.168.158.64/27,192.168.158.64,27,192.168.158.65,192.168.158.66-192.168.158.94,192.168.158.66,192.168.158.94,192.168.158.65,192.168.158.94,192.168.158.95
EWT_P04,1468,192.168.158.96/27,192.168.158.96,27,192.168.158.97,192.168.158.98-192.168.158.126,192.168.158.98,192.168.158.126,192.168.158.97,192.168.158.126,192.168.158.127
EWT_P06,1469,192.168.158.128/27,192.168.158.128,27,192.168.158.129,192.168.158.130-192.168.158.158,192.168.158.130,192.168.158.158,192.168.158.129,192.168.158.158,192.168.158.159
EWT_P07,1470,192.168.158.160/27,192.168.158.160,27,192.168.158.161,192.168.158.162-192.168.158.190,192.168.158.162,192.168.158.190,192.168.158.161,192.168.158.190,192.168.158.191
EWT_P08,1471,192.168.158.192/27,192.168.158.192,27,192.168.158.193,192.168.158.194-192.168.158.222,192.168.158.194,192.168.158.222,192.168.158.193,192.168.158.222,192.168.158.223
EWT_P09,1472,192.168.158.224/27,192.168.158.224,27,192.168.158.225,192.168.158.226-192.168.158.254,192.168.158.226,192.168.158.254,192.168.158.225,192.168.158.254,192.168.158.255
EWT_P10,1473,192.168.159.0/27,192.168.159.0,27,192.168.159.1,192.168.159.2-192.168.159.30,192.168.159.2,192.168.159.30,192.168.159.1,192.168.159.30,192.168.159.31
EWT_P11,1474,192.168.159.32/27,192.168.159.32,27,192.168.159.33,192.168.159.34-192.168.159.62,192.168.159.34,192.168.159.62,192.168.159.33,192.168.159.62,192.168.159.63
EWT_P12,1475,192.168.159.64/27,192.168.159.64,27,192.168.159.65,192.168.159.66-192.168.159.94,192.168.159.66,192.168.159.94,192.168.159.65,192.168.159.94,192.168.159.95
EWT_P13,1476,192.168.159.96/27,192.168.159.96,27,192.168.159.97,192.168.159.98-192.168.159.126,192.168.159.98,192.168.159.126,192.168.159.97,192.168.159.126,192.168.159.127
EWT_P14,1477,192.168.159.128/27,192.168.159.128,27,192.168.159.129,192.168.159.130-192.168.159.158,192.168.159.130,192.168.159.158,192.168.159.129,192.168.159.158,192.168.159.159
EWT_P15,1478,192.168.159.160/27,192.168.159.160,27,192.168.159.161,192.168.159.162-192.168.159.190,192.168.159.162,192.168.159.190,192.168.159.161,192.168.159.190,192.168.159.191
EWT_P16,1479,192.168.159.192/27,192.168.159.192,27,192.168.159.193,192.168.159.194-192.168.159.222,192.168.159.194,192.168.159.222,192.168.159.193,192.168.159.222,192.168.159.223
EWT_P17,1480,192.168.159.224/27,192.168.159.224,27,192.168.159.225,192.168.159.226-192.168.159.254,192.168.159.226,192.168.159.254,192.168.159.225,192.168.159.254,192.168.159.255
EWT_P19,1481,192.168.160.0/27,192.168.160.0,27,192.168.160.1,192.168.160.2-192.168.160.30,192.168.160.2,192.168.160.30,192.168.160.1,192.168.160.30,192.168.160.31
EWT_P20,1482,192.168.160.32/27,192.168.160.32,27,192.168.160.33,192.168.160.34-192.168.160.62,192.168.160.34,192.168.160.62,192.168.160.33,192.168.160.62,192.168.160.63
EWT_P23,1483,192.168.160.64/27,192.168.160.64,27,192.168.160.65,192.168.160.66-192.168.160.94,192.168.160.66,192.168.160.94,192.168.160.65,192.168.160.94,192.168.160.95
EWT_P25,1484,192.168.160.96/27,192.168.160.96,27,192.168.160.97,192.168.160.98-192.168.160.126,192.168.160.98,192.168.160.126,192.168.160.97,192.168.160.126,192.168.160.127
EWT_P26,1485,192.168.160.128/27,192.168.160.128,27,192.168.160.129,192.168.160.130-192.168.160.158,192.168.160.130,192.168.160.158,192.168.160.129,192.168.160.158,192.168.160.159
EWT_P27,1486,192.168.160.160/27,192.168.160.160,27,192.168.160.161,192.168.160.162-192.168.160.190,192.168.160.162,192.168.160.190,192.168.160.161,192.168.160.190,192.168.160.191
EWT_P28,1487,192.168.160.192/27,192.168.160.192,27,192.168.160.193,192.168.160.194-192.168.160.222,192.168.160.194,192.168.160.222,192.168.160.193,192.168.160.222,192.168.160.223
EWT_P29,1488,192.168.160.224/27,192.168.160.224,27,192.168.160.225,192.168.160.226-192.168.160.254,192.168.160.226,192.168.160.254,192.168.160.225,192.168.160.254,192.168.160.255
EWT_P30,1489,192.168.161.0/27,192.168.161.0,27,192.168.161.1,192.168.161.2-192.168.161.30,192.168.161.2,192.168.161.30,192.168.161.1,192.168.161.30,192.168.161.31
EWT_P41,1490,192.168.161.32/27,192.168.161.32,27,192.168.161.33,192.168.161.34-192.168.161.62,192.168.161.34,192.168.161.62,192.168.161.33,192.168.161.62,192.168.161.63
EWT_P42,1491,192.168.161.64/27,192.168.161.64,27,192.168.161.65,192.168.161.66-192.168.161.94,192.168.161.66,192.168.161.94,192.168.161.65,192.168.161.94,192.168.161.95
EWT_P44,1492,192.168.161.96/27,192.168.161.96,27,192.168.161.97,192.168.161.98-192.168.161.126,192.168.161.98,192.168.161.126,192.168.161.97,192.168.161.126,192.168.161.127
EWT_P48,1493,192.168.161.128/27,192.168.161.128,27,192.168.161.129,192.168.161.130-192.168.161.158,192.168.161.130,192.168.161.158,192.168.161.129,192.168.161.158,192.168.161.159
EWT_P50,1494,192.168.161.160/27,192.168.161.160,27,192.168.161.161,192.168.161.162-192.168.161.190,192.168.161.162,192.168.161.190,192.168.161.161,192.168.161.190,192.168.161.191
EWT_P51,1495,192.168.161.192/27,192.168.161.192,27,192.168.161.193,192.168.161.194-192.168.161.222,192.168.161.194,192.168.161.222,192.168.161.193,192.168.161.222,192.168.161.223
EWT_P52,1496,192.168.161.224/27,192.168.161.224,27,192.168.161.225,192.168.161.226-192.168.161.254,192.168.161.226,192.168.161.254,192.168.161.225,192.168.161.254,192.168.161.255
EWT_P53,1497,192.168.162.0/27,192.168.162.0,27,192.168.162.1,192.168.162.2-192.168.162.30,192.168.162.2,192.168.162.30,192.168.162.1,192.168.162.30,192.168.162.31
EWT_P55,1498,192.168.162.32/27,192.168.162.32,27,192.168.162.33,192.168.162.34-192.168.162.62,192.168.162.34,192.168.162.62,192.168.162.33,192.168.162.62,192.168.162.63
EWT_P56,1499,192.168.162.64/27,192.168.162.64,27,192.168.162.65,192.168.162.66-192.168.162.94,192.168.162.66,192.168.162.94,192.168.162.65,192.168.162.94,192.168.162.95
EWT_P57,1500,192.168.162.96/27,192.168.162.96,27,192.168.162.97,192.168.162.98-192.168.162.126,192.168.162.98,192.168.162.126,192.168.162.97,192.168.162.126,192.168.162.127
EWT_P63,1501,192.168.162.128/27,192.168.162.128,27,192.168.162.129,192.168.162.130-192.168.162.158,192.168.162.130,192.168.162.158,192.168.162.129,192.168.162.158,192.168.162.159
EWT_P64,1502,192.168.162.160/27,192.168.162.160,27,192.168.162.161,192.168.162.162-192.168.162.190,192.168.162.162,192.168.162.190,192.168.162.161,192.168.162.190,192.168.162.191
EWT_P65,1503,192.168.162.192/27,192.168.162.192,27,192.168.162.193,192.168.162.194-192.168.162.222,192.168.162.194,192.168.162.222,192.168.162.193,192.168.162.222,192.168.162.223
HOY_1,1504,192.168.162.224/27,192.168.162.224,27,192.168.162.225,192.168.162.226-192.168.162.254,192.168.162.226,192.168.162.254,192.168.162.225,192.168.162.254,192.168.162.255
HOY_2,1505,192.168.163.0/27,192.168.163.0,27,192.168.163.1,192.168.163.2-192.168.163.30,192.168.163.2,192.168.163.30,192.168.163.1,192.168.163.30,192.168.163.31
HOY_3,1506,192.168.163.32/27,192.168.163.32,27,192.168.163.33,192.168.163.34-192.168.163.62,192.168.163.34,192.168.163.62,192.168.163.33,192.168.163.62,192.168.163.63
HOY_4,1507,192.168.163.64/27,192.168.163.64,27,192.168.163.65,192.168.163.66-192.168.163.94,192.168.163.66,192.168.163.94,192.168.163.65,192.168.163.94,192.168.163.95
HOY_5,1508,192.168.163.96/27,192.168.163.96,27,192.168.163.97,192.168.163.98-192.168.163.126,192.168.163.98,192.168.163.126,192.168.163.97,192.168.163.126,192.168.163.127
HOY_6,1509,192.168.163.128/27,192.168.163.128,27,192.168.163.129,192.168.163.130-192.168.163.158,192.168.163.130,192.168.163.158,192.168.163.129,192.168.163.158,192.168.163.159
HOY_7,1510,192.168.163.160/27,192.168.163.160,27,192.168.163.161,192.168.163.162-192.168.163.190,192.168.163.162,192.168.163.190,192.168.163.161,192.168.163.190,192.168.163.191
HOY_8,1511,192.168.163.192/27,192.168.163.192,27,192.168.163.193,192.168.163.194-192.168.163.222,192.168.163.194,192.168.163.222,192.168.163.193,192.168.163.222,192.168.163.223
HOY_9,1512,192.168.163.224/27,192.168.163.224,27,192.168.163.225,192.168.163.226-192.168.163.254,192.168.163.226,192.168.163.254,192.168.163.225,192.168.163.254,192.168.163.255
HOY_10,1513,192.168.164.0/27,192.168.164.0,27,192.168.164.1,192.168.164.2-192.168.164.30,192.168.164.2,192.168.164.30,192.168.164.1,192.168.164.30,192.168.164.31
HOY_11,1514,192.168.164.32/27,192.168.164.32,27,192.168.164.33,192.168.164.34-192.168.164.62,192.168.164.34,192.168.164.62,192.168.164.33,192.168.164.62,192.168.164.63
HOY_12,1515,192.168.164.64/27,192.168.164.64,27,192.168.164.65,192.168.164.66-192.168.164.94,192.168.164.66,192.168.164.94,192.168.164.65,192.168.164.94,192.168.164.95
HOY_13,1516,192.168.164.96/27,192.168.164.96,27,192.168.164.97,192.168.164.98-192.168.164.126,192.168.164.98,192.168.164.126,192.168.164.97,192.168.164.126,192.168.164.127
HOY_14,1517,192.168.164.128/27,192.168.164.128,27,192.168.164.129,192.168.164.130-192.168.164.158,192.168.164.130,192.168.164.158,192.168.164.129,192.168.164.158,192.168.164.159
HOY_15,1518,192.168.164.160/27,192.168.164.160,27,192.168.164.161,192.168.164.162-192.168.164.190,192.168.164.162,192.168.164.190,192.168.164.161,192.168.164.190,192.168.164.191
HOY_16,1519,192.168.164.192/27,192.168.164.192,27,192.168.164.193,192.168.164.194-192.168.164.222,192.168.164.194,192.168.164.222,192.168.164.193,192.168.164.222,192.168.164.223
HOY_17,1520,192.168.164.224/27,192.168.164.224,27,192.168.164.225,192.168.164.226-192.168.164.254,192.168.164.226,192.168.164.254,192.168.164.225,192.168.164.254,192.168.164.255
HOY_18,1521,192.168.165.0/27,192.168.165.0,27,192.168.165.1,192.168.165.2-192.168.165.30,192.168.165.2,192.168.165.30,192.168.165.1,192.168.165.30,192.168.165.31
HOY_19,1522,192.168.165.32/27,192.168.165.32,27,192.168.165.33,192.168.165.34-192.168.165.62,192.168.165.34,192.168.165.62,192.168.165.33,192.168.165.62,192.168.165.63
HOY_20,1523,192.168.165.64/27,192.168.165.64,27,192.168.165.65,192.168.165.66-192.168.165.94,192.168.165.66,192.168.165.94,192.168.165.65,192.168.165.94,192.168.165.95
HOY_21,1524,192.168.165.96/27,192.168.165.96,27,192.168.165.97,192.168.165.98-192.168.165.126,192.168.165.98,192.168.165.126,192.168.165.97,192.168.165.126,192.168.165.127
HOY_22,1525,192.168.165.128/27,192.168.165.128,27,192.168.165.129,192.168.165.130-192.168.165.158,192.168.165.130,192.168.165.158,192.168.165.129,192.168.165.158,192.168.165.159
HOY_23,1526,192.168.165.160/27,192.168.165.160,27,192.168.165.161,192.168.165.162-192.168.165.190,192.168.165.162,192.168.165.190,192.168.165.161,192.168.165.190,192.168.165.191
HOY_167,1527,192.168.165.192/27,192.168.165.192,27,192.168.165.193,192.168.165.194-192.168.165.222,192.168.165.194,192.168.165.222,192.168.165.193,192.168.165.222,192.168.165.223
HOY_168,1528,192.168.165.224/27,192.168.165.224,27,192.168.165.225,192.168.165.226-192.168.165.254,192.168.165.226,192.168.165.254,192.168.165.225,192.168.165.254,192.168.165.255
HOY_169,1529,192.168.166.0/27,192.168.166.0,27,192.168.166.1,192.168.166.2-192.168.166.30,192.168.166.2,192.168.166.30,192.168.166.1,192.168.166.30,192.168.166.31
HOY_170,1530,192.168.166.32/27,192.168.166.32,27,192.168.166.33,192.168.166.34-192.168.166.62,192.168.166.34,192.168.166.62,192.168.166.33,192.168.166.62,192.168.166.63
HOY_171,1531,192.168.166.64/27,192.168.166.64,27,192.168.166.65,192.168.166.66-192.168.166.94,192.168.166.66,192.168.166.94,192.168.166.65,192.168.166.94,192.168.166.95
HOY_172,1532,192.168.166.96/27,192.168.166.96,27,192.168.166.97,192.168.166.98-192.168.166.126,192.168.166.98,192.168.166.126,192.168.166.97,192.168.166.126,192.168.166.127
HOY_173,1533,192.168.166.128/27,192.168.166.128,27,192.168.166.129,192.168.166.130-192.168.166.158,192.168.166.130,192.168.166.158,192.168.166.129,192.168.166.158,192.168.166.159
HOY_174,1534,192.168.166.160/27,192.168.166.160,27,192.168.166.161,192.168.166.162-192.168.166.190,192.168.166.162,192.168.166.190,192.168.166.161,192.168.166.190,192.168.166.191
HOY_175,1535,192.168.166.192/27,192.168.166.192,27,192.168.166.193,192.168.166.194-192.168.166.222,192.168.166.194,192.168.166.222,192.168.166.193,192.168.166.222,192.168.166.223
HOY_176,1536,192.168.166.224/27,192.168.166.224,27,192.168.166.225,192.168.166.226-192.168.166.254,192.168.166.226,192.168.166.254,192.168.166.225,192.168.166.254,192.168.166.255
HOY_177,1537,192.168.167.0/27,192.168.167.0,27,192.168.167.1,192.168.167.2-192.168.167.30,192.168.167.2,192.168.167.30,192.168.167.1,192.168.167.30,192.168.167.31
HOY_178,1538,192.168.167.32/27,192.168.167.32,27,192.168.167.33,192.168.167.34-192.168.167.62,192.168.167.34,192.168.167.62,192.168.167.33,192.168.167.62,192.168.167.63
HOY_179,1539,192.168.167.64/27,192.168.167.64,27,192.168.167.65,192.168.167.66-192.168.167.94,192.168.167.66,192.168.167.94,192.168.167.65,192.168.167.94,192.168.167.95
HOY_180,1540,192.168.167.96/27,192.168.167.96,27,192.168.167.97,192.168.167.98-192.168.167.126,192.168.167.98,192.168.167.126,192.168.167.97,192.168.167.126,192.168.167.127
HOY_181,1541,192.168.167.128/27,192.168.167.128,27,192.168.167.129,192.168.167.130-192.168.167.158,192.168.167.130,192.168.167.158,192.168.167.129,192.168.167.158,192.168.167.159
HOY_182,1542,192.168.167.160/27,192.168.167.160,27,192.168.167.161,192.168.167.162-192.168.167.190,192.168.167.162,192.168.167.190,192.168.167.161,192.168.167.190,192.168.167.191
HOY_183,1543,192.168.167.192/27,192.168.167.192,27,192.168.167.193,192.168.167.194-192.168.167.222,192.168.167.194,192.168.167.222,192.168.167.193,192.168.167.222,192.168.167.223
HOY_184,1544,192.168.167.224/27,192.168.167.224,27,192.168.167.225,192.168.167.226-192.168.167.254,192.168.167.226,192.168.167.254,192.168.167.225,192.168.167.254,192.168.167.255
HOY_185,1545,192.168.168.0/27,192.168.168.0,27,192.168.168.1,192.168.168.2-192.168.168.30,192.168.168.2,192.168.168.30,192.168.168.1,192.168.168.30,192.168.168.31
HOY_188,1546,192.168.168.32/27,192.168.168.32,27,192.168.168.33,192.168.168.34-192.168.168.62,192.168.168.34,192.168.168.62,192.168.168.33,192.168.168.62,192.168.168.63
HOY_189,1547,192.168.168.64/27,192.168.168.64,27,192.168.168.65,192.168.168.66-192.168.168.94,192.168.168.66,192.168.168.94,192.168.168.65,192.168.168.94,192.168.168.95
HOY_190,1548,192.168.168.96/27,192.168.168.96,27,192.168.168.97,192.168.168.98-192.168.168.126,192.168.168.98,192.168.168.126,192.168.168.97,192.168.168.126,192.168.168.127
HOY_191,1549,192.168.168.128/27,192.168.168.128,27,192.168.168.129,192.168.168.130-192.168.168.158,192.168.168.130,192.168.168.158,192.168.168.129,192.168.168.158,192.168.168.159
HOY_192,1550,192.168.168.160/27,192.168.168.160,27,192.168.168.161,192.168.168.162-192.168.168.190,192.168.168.162,192.168.168.190,192.168.168.161,192.168.168.190,192.168.168.191
HOY_193,1551,192.168.168.192/27,192.168.168.192,27,192.168.168.193,192.168.168.194-192.168.168.222,192.168.168.194,192.168.168.222,192.168.168.193,192.168.168.222,192.168.168.223
HOY_194,1552,192.168.168.224/27,192.168.168.224,27,192.168.168.225,192.168.168.226-192.168.168.254,192.168.168.226,192.168.168.254,192.168.168.225,192.168.168.254,192.168.168.255
HOY_195,1553,192.168.169.0/27,192.168.169.0,27,192.168.169.1,192.168.169.2-192.168.169.30,192.168.169.2,192.168.169.30,192.168.169.1,192.168.169.30,192.168.169.31
HOY_196,1554,192.168.169.32/27,192.168.169.32,27,192.168.169.33,192.168.169.34-192.168.169.62,192.168.169.34,192.168.169.62,192.168.169.33,192.168.169.62,192.168.169.63
HOY_197,1555,192.168.169.64/27,192.168.169.64,27,192.168.169.65,192.168.169.66-192.168.169.94,192.168.169.66,192.168.169.94,192.168.169.65,192.168.169.94,192.168.169.95
HOY_198,1556,192.168.169.96/27,192.168.169.96,27,192.168.169.97,192.168.169.98-192.168.169.126,192.168.169.98,192.168.169.126,192.168.169.97,192.168.169.126,192.168.169.127
HOY_199,1557,192.168.169.128/27,192.168.169.128,27,192.168.169.129,192.168.169.130-192.168.169.158,192.168.169.130,192.168.169.158,192.168.169.129,192.168.169.158,192.168.169.159
